

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 19:21:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4088                           
  4089  0270  158C               	bsf	12,3	;volatile
  4090  0271                     l325:	
  4091                           ;displays.c: 70:             do { LATAbits.LATA4 = 1; } while(0);
  4092                           
  4093  0271  160C               	bsf	12,4	;volatile
  4094  0272                     l327:	
  4095                           ;displays.c: 71:             do { LATAbits.LATA7 = 1; } while(0);
  4096                           
  4097  0272  178C               	bsf	12,7	;volatile
  4098  0273                     l329:	
  4099                           ;displays.c: 72:             do { LATAbits.LATA6 = 0; } while(0);
  4100                           
  4101  0273  130C               	bcf	12,6	;volatile
  4102  0274  2AFA               	goto	l482
  4103  0275                     l333:	
  4104                           ;displays.c: 79:             do { LATAbits.LATA0 = 0; } while(0);
  4105                           
  4106  0275  0022               	movlb	2	; select bank2
  4107  0276  100C               	bcf	12,0	;volatile
  4108  0277                     l335:	
  4109                           ;displays.c: 80:             do { LATAbits.LATA1 = 1; } while(0);
  4110                           
  4111  0277  148C               	bsf	12,1	;volatile
  4112  0278                     l337:	
  4113                           ;displays.c: 81:             do { LATAbits.LATA2 = 1; } while(0);
  4114                           
  4115  0278  150C               	bsf	12,2	;volatile
  4116  0279                     l339:	
  4117                           ;displays.c: 82:             do { LATAbits.LATA3 = 0; } while(0);
  4118                           
  4119  0279  118C               	bcf	12,3	;volatile
  4120  027A                     l341:	
  4121                           ;displays.c: 83:             do { LATAbits.LATA4 = 0; } while(0);
  4122                           
  4123  027A  120C               	bcf	12,4	;volatile
  4124  027B                     l343:	
  4125                           ;displays.c: 84:             do { LATAbits.LATA7 = 0; } while(0);
  4126                           
  4127  027B  138C               	bcf	12,7	;volatile
  4128  027C                     l345:	
  4129                           ;displays.c: 85:             do { LATAbits.LATA6 = 0; } while(0);
  4130                           
  4131  027C  130C               	bcf	12,6	;volatile
  4132  027D  2AFA               	goto	l482
  4133  027E                     l348:	
  4134                           ;displays.c: 93:             do { LATAbits.LATA0 = 1; } while(0);
  4135                           
  4136  027E  0022               	movlb	2	; select bank2
  4137  027F  140C               	bsf	12,0	;volatile
  4138  0280                     l350:	
  4139                           ;displays.c: 94:             do { LATAbits.LATA1 = 1; } while(0);
  4140                           
  4141  0280  148C               	bsf	12,1	;volatile
  4142  0281                     l352:	
  4143                           ;displays.c: 95:             do { LATAbits.LATA2 = 0; } while(0);
  4144                           
  4145  0281  110C               	bcf	12,2	;volatile
  4146  0282                     l354:	
  4147                           ;displays.c: 96:             do { LATAbits.LATA3 = 1; } while(0);
  4148                           
  4149  0282  158C               	bsf	12,3	;volatile
  4150  0283                     l356:	
  4151                           ;displays.c: 97:             do { LATAbits.LATA4 = 1; } while(0);
  4152                           
  4153  0283  160C               	bsf	12,4	;volatile
  4154  0284                     l358:	
  4155                           ;displays.c: 98:             do { LATAbits.LATA7 = 0; } while(0);
  4156                           
  4157  0284  138C               	bcf	12,7	;volatile
  4158  0285                     l360:	
  4159                           ;displays.c: 99:             do { LATAbits.LATA6 = 1; } while(0);
  4160                           
  4161  0285  170C               	bsf	12,6	;volatile
  4162  0286  2AFA               	goto	l482
  4163  0287                     l363:	
  4164                           ;displays.c: 107:             do { LATAbits.LATA0 = 1; } while(0);
  4165                           
  4166  0287  0022               	movlb	2	; select bank2
  4167  0288  140C               	bsf	12,0	;volatile
  4168  0289                     l365:	
  4169                           ;displays.c: 108:             do { LATAbits.LATA1 = 1; } while(0);
  4170                           
  4171  0289  148C               	bsf	12,1	;volatile
  4172  028A                     l367:	
  4173                           ;displays.c: 109:             do { LATAbits.LATA2 = 1; } while(0);
  4174                           
  4175  028A  150C               	bsf	12,2	;volatile
  4176  028B                     l369:	
  4177                           ;displays.c: 110:             do { LATAbits.LATA3 = 1; } while(0);
  4178                           
  4179  028B  158C               	bsf	12,3	;volatile
  4180  028C                     l371:	
  4181                           ;displays.c: 111:             do { LATAbits.LATA4 = 0; } while(0);
  4182                           
  4183  028C  120C               	bcf	12,4	;volatile
  4184  028D                     l373:	
  4185                           ;displays.c: 112:             do { LATAbits.LATA7 = 0; } while(0);
  4186                           
  4187  028D  138C               	bcf	12,7	;volatile
  4188  028E                     l375:	
  4189                           ;displays.c: 113:             do { LATAbits.LATA6 = 1; } while(0);
  4190                           
  4191  028E  170C               	bsf	12,6	;volatile
  4192  028F  2AFA               	goto	l482
  4193  0290                     l378:	
  4194                           ;displays.c: 122:             do { LATAbits.LATA0 = 0; } while(0);
  4195                           
  4196  0290  0022               	movlb	2	; select bank2
  4197  0291  100C               	bcf	12,0	;volatile
  4198  0292                     l380:	
  4199                           ;displays.c: 123:             do { LATAbits.LATA1 = 1; } while(0);
  4200                           
  4201  0292  148C               	bsf	12,1	;volatile
  4202  0293                     l382:	
  4203                           ;displays.c: 124:             do { LATAbits.LATA2 = 1; } while(0);
  4204                           
  4205  0293  150C               	bsf	12,2	;volatile
  4206  0294                     l384:	
  4207                           ;displays.c: 125:             do { LATAbits.LATA3 = 0; } while(0);
  4208                           
  4209  0294  118C               	bcf	12,3	;volatile
  4210  0295                     l386:	
  4211                           ;displays.c: 126:             do { LATAbits.LATA4 = 0; } while(0);
  4212                           
  4213  0295  120C               	bcf	12,4	;volatile
  4214  0296                     l388:	
  4215                           ;displays.c: 127:             do { LATAbits.LATA7 = 1; } while(0);
  4216                           
  4217  0296  178C               	bsf	12,7	;volatile
  4218  0297                     l390:	
  4219                           ;displays.c: 128:             do { LATAbits.LATA6 = 1; } while(0);
  4220                           
  4221  0297  170C               	bsf	12,6	;volatile
  4222  0298  2AFA               	goto	l482
  4223  0299                     l393:	
  4224                           ;displays.c: 135:             do { LATAbits.LATA0 = 1; } while(0);
  4225                           
  4226  0299  0022               	movlb	2	; select bank2
  4227  029A  140C               	bsf	12,0	;volatile
  4228  029B                     l395:	
  4229                           ;displays.c: 136:             do { LATAbits.LATA1 = 0; } while(0);
  4230                           
  4231  029B  108C               	bcf	12,1	;volatile
  4232  029C                     l397:	
  4233                           ;displays.c: 137:             do { LATAbits.LATA2 = 1; } while(0);
  4234                           
  4235  029C  150C               	bsf	12,2	;volatile
  4236  029D                     l399:	
  4237                           ;displays.c: 138:             do { LATAbits.LATA3 = 1; } while(0);
  4238                           
  4239  029D  158C               	bsf	12,3	;volatile
  4240  029E                     l401:	
  4241                           ;displays.c: 139:             do { LATAbits.LATA4 = 0; } while(0);
  4242                           
  4243  029E  120C               	bcf	12,4	;volatile
  4244  029F                     l403:	
  4245                           ;displays.c: 140:             do { LATAbits.LATA7 = 1; } while(0);
  4246                           
  4247  029F  178C               	bsf	12,7	;volatile
  4248  02A0                     l405:	
  4249                           ;displays.c: 141:             do { LATAbits.LATA6 = 1; } while(0);
  4250                           
  4251  02A0  170C               	bsf	12,6	;volatile
  4252  02A1  2AFA               	goto	l482
  4253  02A2                     l408:	
  4254                           ;displays.c: 149:             do { LATAbits.LATA0 = 1; } while(0);
  4255                           
  4256  02A2  0022               	movlb	2	; select bank2
  4257  02A3  140C               	bsf	12,0	;volatile
  4258  02A4                     l410:	
  4259                           ;displays.c: 150:             do { LATAbits.LATA1 = 0; } while(0);
  4260                           
  4261  02A4  108C               	bcf	12,1	;volatile
  4262  02A5                     l412:	
  4263                           ;displays.c: 151:             do { LATAbits.LATA2 = 1; } while(0);
  4264                           
  4265  02A5  150C               	bsf	12,2	;volatile
  4266  02A6                     l414:	
  4267                           ;displays.c: 152:             do { LATAbits.LATA3 = 1; } while(0);
  4268                           
  4269  02A6  158C               	bsf	12,3	;volatile
  4270  02A7                     l416:	
  4271                           ;displays.c: 153:             do { LATAbits.LATA4 = 1; } while(0);
  4272                           
  4273  02A7  160C               	bsf	12,4	;volatile
  4274  02A8                     l418:	
  4275                           ;displays.c: 154:             do { LATAbits.LATA7 = 1; } while(0);
  4276                           
  4277  02A8  178C               	bsf	12,7	;volatile
  4278  02A9                     l420:	
  4279                           ;displays.c: 155:             do { LATAbits.LATA6 = 1; } while(0);
  4280                           
  4281  02A9  170C               	bsf	12,6	;volatile
  4282  02AA  2AFA               	goto	l482
  4283  02AB                     l423:	
  4284                           ;displays.c: 163:             do { LATAbits.LATA0 = 1; } while(0);
  4285                           
  4286  02AB  0022               	movlb	2	; select bank2
  4287  02AC  140C               	bsf	12,0	;volatile
  4288  02AD                     l425:	
  4289                           ;displays.c: 164:             do { LATAbits.LATA1 = 1; } while(0);
  4290                           
  4291  02AD  148C               	bsf	12,1	;volatile
  4292  02AE                     l427:	
  4293                           ;displays.c: 165:             do { LATAbits.LATA2 = 1; } while(0);
  4294                           
  4295  02AE  150C               	bsf	12,2	;volatile
  4296  02AF                     l429:	
  4297                           ;displays.c: 166:             do { LATAbits.LATA3 = 0; } while(0);
  4298                           
  4299  02AF  118C               	bcf	12,3	;volatile
  4300  02B0                     l431:	
  4301                           ;displays.c: 167:             do { LATAbits.LATA4 = 0; } while(0);
  4302                           
  4303  02B0  120C               	bcf	12,4	;volatile
  4304  02B1                     l433:	
  4305                           ;displays.c: 168:             do { LATAbits.LATA7 = 0; } while(0);
  4306                           
  4307  02B1  138C               	bcf	12,7	;volatile
  4308  02B2                     l435:	
  4309                           ;displays.c: 169:             do { LATAbits.LATA6 = 0; } while(0);
  4310                           
  4311  02B2  130C               	bcf	12,6	;volatile
  4312  02B3  2AFA               	goto	l482
  4313  02B4                     l438:	
  4314                           ;displays.c: 177:             do { LATAbits.LATA0 = 1; } while(0);
  4315                           
  4316  02B4  0022               	movlb	2	; select bank2
  4317  02B5  140C               	bsf	12,0	;volatile
  4318  02B6                     l440:	
  4319                           ;displays.c: 178:             do { LATAbits.LATA1 = 1; } while(0);
  4320                           
  4321  02B6  148C               	bsf	12,1	;volatile
  4322  02B7                     l442:	
  4323                           ;displays.c: 179:             do { LATAbits.LATA2 = 1; } while(0);
  4324                           
  4325  02B7  150C               	bsf	12,2	;volatile
  4326  02B8                     l444:	
  4327                           ;displays.c: 180:             do { LATAbits.LATA3 = 1; } while(0);
  4328                           
  4329  02B8  158C               	bsf	12,3	;volatile
  4330  02B9                     l446:	
  4331                           ;displays.c: 181:             do { LATAbits.LATA4 = 1; } while(0);
  4332                           
  4333  02B9  160C               	bsf	12,4	;volatile
  4334  02BA                     l448:	
  4335                           ;displays.c: 182:             do { LATAbits.LATA7 = 1; } while(0);
  4336                           
  4337  02BA  178C               	bsf	12,7	;volatile
  4338  02BB                     l450:	
  4339                           ;displays.c: 183:             do { LATAbits.LATA6 = 1; } while(0);
  4340                           
  4341  02BB  170C               	bsf	12,6	;volatile
  4342  02BC  2AFA               	goto	l482
  4343  02BD                     l453:	
  4344                           ;displays.c: 191:             do { LATAbits.LATA0 = 1; } while(0);
  4345                           
  4346  02BD  0022               	movlb	2	; select bank2
  4347  02BE  140C               	bsf	12,0	;volatile
  4348  02BF                     l455:	
  4349                           ;displays.c: 192:             do { LATAbits.LATA1 = 1; } while(0);
  4350                           
  4351  02BF  148C               	bsf	12,1	;volatile
  4352  02C0                     l457:	
  4353                           ;displays.c: 193:             do { LATAbits.LATA2 = 1; } while(0);
  4354                           
  4355  02C0  150C               	bsf	12,2	;volatile
  4356  02C1                     l459:	
  4357                           ;displays.c: 194:             do { LATAbits.LATA3 = 1; } while(0);
  4358                           
  4359  02C1  158C               	bsf	12,3	;volatile
  4360  02C2                     l461:	
  4361                           ;displays.c: 195:             do { LATAbits.LATA4 = 0; } while(0);
  4362                           
  4363  02C2  120C               	bcf	12,4	;volatile
  4364  02C3                     l463:	
  4365                           ;displays.c: 196:             do { LATAbits.LATA7 = 1; } while(0);
  4366                           
  4367  02C3  178C               	bsf	12,7	;volatile
  4368  02C4                     l465:	
  4369                           ;displays.c: 197:             do { LATAbits.LATA6 = 1; } while(0);
  4370                           
  4371  02C4  170C               	bsf	12,6	;volatile
  4372  02C5  2AFA               	goto	l482
  4373  02C6                     l468:	
  4374                           ;displays.c: 203:       do { LATAbits.LATA0 = 1; } while(0);
  4375                           
  4376  02C6  0022               	movlb	2	; select bank2
  4377  02C7  140C               	bsf	12,0	;volatile
  4378  02C8                     l470:	
  4379                           ;displays.c: 204:       do { LATAbits.LATA1 = 1; } while(0);
  4380                           
  4381  02C8  148C               	bsf	12,1	;volatile
  4382  02C9                     l472:	
  4383                           ;displays.c: 205:       do { LATAbits.LATA2 = 1; } while(0);
  4384                           
  4385  02C9  150C               	bsf	12,2	;volatile
  4386  02CA                     l474:	
  4387                           ;displays.c: 206:       do { LATAbits.LATA3 = 1; } while(0);
  4388                           
  4389  02CA  158C               	bsf	12,3	;volatile
  4390  02CB                     l476:	
  4391                           ;displays.c: 207:             do { LATAbits.LATA4 = 1; } while(0);
  4392                           
  4393  02CB  160C               	bsf	12,4	;volatile
  4394  02CC                     l478:	
  4395                           ;displays.c: 208:             do { LATAbits.LATA7 = 1; } while(0);
  4396                           
  4397  02CC  178C               	bsf	12,7	;volatile
  4398  02CD                     l480:	
  4399                           ;displays.c: 209:       do { LATAbits.LATA7 = 1; } while(0);
  4400                           
  4401  02CD  178C               	bsf	12,7	;volatile
  4402  02CE  2AFA               	goto	l482
  4403  02CF                     l1912:
  4404  02CF  0872               	movf	Ds_BCD@segmento,w
  4405  02D0  00F0               	movwf	??_Ds_BCD
  4406  02D1  01F1               	clrf	??_Ds_BCD+1
  4407                           
  4408                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4409                           ; Switch size 1, requested type "simple"
  4410                           ; Number of cases is 1, Range of values is 0 to 0
  4411                           ; switch strategies available:
  4412                           ; Name         Instructions Cycles
  4413                           ; simple_byte            4     3 (average)
  4414                           ; direct_byte            8     6 (fixed)
  4415                           ; jumptable            260     6 (fixed)
  4416                           ;	Chosen strategy is simple_byte
  4417  02D2  0871               	movf	??_Ds_BCD+1,w
  4418  02D3  3A00               	xorlw	0	; case 0
  4419  02D4  1903               	skipnz
  4420  02D5  2AD7               	goto	l2482
  4421  02D6  2AFA               	goto	l482
  4422  02D7                     l2482:
  4423                           
  4424                           ; Switch size 1, requested type "simple"
  4425                           ; Number of cases is 11, Range of values is 0 to 10
  4426                           ; switch strategies available:
  4427                           ; Name         Instructions Cycles
  4428                           ; direct_byte           28     6 (fixed)
  4429                           ; simple_byte           34    18 (average)
  4430                           ; jumptable            260     6 (fixed)
  4431                           ;	Chosen strategy is simple_byte
  4432  02D7  0870               	movf	??_Ds_BCD,w
  4433  02D8  3A00               	xorlw	0	; case 0
  4434  02D9  1903               	skipnz
  4435  02DA  2A6C               	goto	l317
  4436  02DB  3A01               	xorlw	1	; case 1
  4437  02DC  1903               	skipnz
  4438  02DD  2A75               	goto	l333
  4439  02DE  3A03               	xorlw	3	; case 2
  4440  02DF  1903               	skipnz
  4441  02E0  2A7E               	goto	l348
  4442  02E1  3A01               	xorlw	1	; case 3
  4443  02E2  1903               	skipnz
  4444  02E3  2A87               	goto	l363
  4445  02E4  3A07               	xorlw	7	; case 4
  4446  02E5  1903               	skipnz
  4447  02E6  2A90               	goto	l378
  4448  02E7  3A01               	xorlw	1	; case 5
  4449  02E8  1903               	skipnz
  4450  02E9  2A99               	goto	l393
  4451  02EA  3A03               	xorlw	3	; case 6
  4452  02EB  1903               	skipnz
  4453  02EC  2AA2               	goto	l408
  4454  02ED  3A01               	xorlw	1	; case 7
  4455  02EE  1903               	skipnz
  4456  02EF  2AAB               	goto	l423
  4457  02F0  3A0F               	xorlw	15	; case 8
  4458  02F1  1903               	skipnz
  4459  02F2  2AB4               	goto	l438
  4460  02F3  3A01               	xorlw	1	; case 9
  4461  02F4  1903               	skipnz
  4462  02F5  2ABD               	goto	l453
  4463  02F6  3A03               	xorlw	3	; case 10
  4464  02F7  1903               	skipnz
  4465  02F8  2AC6               	goto	l468
  4466  02F9  2AFA               	goto	l482
  4467  02FA                     l482:
  4468  02FA  0008               	return
  4469  02FB                     __end_of_Ds_BCD:
  4470                           
  4471                           	psect	text22
  4472  00FF                     __ptext22:	
  4473 ;; *************** function _Ds_Iniciar_displays *****************
  4474 ;; Defined at:
  4475 ;;		line 9 in file "displays.c"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;  dsp             1    wreg     PTR struct Ds_Display
  4478 ;;		 -> main@seven_seg(8), 
  4479 ;;  d1              1    0[COMMON] unsigned char 
  4480 ;;  d2              1    1[COMMON] unsigned char 
  4481 ;;  d3              1    2[COMMON] unsigned char 
  4482 ;;  tE              1    3[COMMON] unsigned char 
  4483 ;;  tA              1    4[COMMON] unsigned char 
  4484 ;; Auto vars:     Size  Location     Type
  4485 ;;  dsp             1    6[COMMON] PTR struct Ds_Display
  4486 ;;		 -> main@seven_seg(8), 
  4487 ;; Return value:  Size  Location     Type
  4488 ;;                  1    wreg      void 
  4489 ;; Registers used:
  4490 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4491 ;; Tracked objects:
  4492 ;;		On entry : 0/0
  4493 ;;		On exit  : 0/0
  4494 ;;		Unchanged: 0/0
  4495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4496 ;;      Params:         5       0       0       0       0       0
  4497 ;;      Locals:         1       0       0       0       0       0
  4498 ;;      Temps:          1       0       0       0       0       0
  4499 ;;      Totals:         7       0       0       0       0       0
  4500 ;;Total ram usage:        7 bytes
  4501 ;; Hardware stack levels used:    1
  4502 ;; This function calls:
  4503 ;;		Nothing
  4504 ;; This function is called by:
  4505 ;;		_main
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509                           
  4510                           ;psect for function _Ds_Iniciar_displays
  4511  00FF                     _Ds_Iniciar_displays:
  4512                           
  4513                           ;incstack = 0
  4514                           ; Regs used in _Ds_Iniciar_displays: [wreg+fsr1l+fsr1h+status,2+status,0]
  4515                           ;Ds_Iniciar_displays@dsp stored from wreg
  4516  00FF  00F6               	movwf	Ds_Iniciar_displays@dsp
  4517  0100                     l2240:
  4518                           
  4519                           ;displays.c: 10:     dsp->estados=1;
  4520  0100  0876               	movf	Ds_Iniciar_displays@dsp,w
  4521  0101  0086               	movwf	6
  4522  0102  0187               	clrf	7
  4523  0103  0181               	clrf	1
  4524  0104  0A81               	incf	1,f
  4525                           
  4526                           ;displays.c: 11:     dsp->D1=d1;
  4527  0105  0870               	movf	Ds_Iniciar_displays@d1,w
  4528  0106  00F5               	movwf	??_Ds_Iniciar_displays
  4529  0107  0A76               	incf	Ds_Iniciar_displays@dsp,w
  4530  0108  0086               	movwf	6
  4531  0109  0187               	clrf	7
  4532  010A  0875               	movf	??_Ds_Iniciar_displays,w
  4533  010B  0081               	movwf	1
  4534  010C                     l2242:
  4535                           
  4536                           ;displays.c: 12:     dsp->D2=d2;
  4537  010C  0871               	movf	Ds_Iniciar_displays@d2,w
  4538  010D  00F5               	movwf	??_Ds_Iniciar_displays
  4539  010E  0876               	movf	Ds_Iniciar_displays@dsp,w
  4540  010F  3E02               	addlw	2
  4541  0110  0086               	movwf	6
  4542  0111  0187               	clrf	7
  4543  0112  0875               	movf	??_Ds_Iniciar_displays,w
  4544  0113  0081               	movwf	1
  4545  0114                     l2244:
  4546                           
  4547                           ;displays.c: 13:     dsp->D3=d3;
  4548  0114  0872               	movf	Ds_Iniciar_displays@d3,w
  4549  0115  00F5               	movwf	??_Ds_Iniciar_displays
  4550  0116  0876               	movf	Ds_Iniciar_displays@dsp,w
  4551  0117  3E03               	addlw	3
  4552  0118  0086               	movwf	6
  4553  0119  0187               	clrf	7
  4554  011A  0875               	movf	??_Ds_Iniciar_displays,w
  4555  011B  0081               	movwf	1
  4556  011C                     l2246:
  4557                           
  4558                           ;displays.c: 14:     dsp->tiempoEncendido=tE;
  4559  011C  0873               	movf	Ds_Iniciar_displays@tE,w
  4560  011D  00F5               	movwf	??_Ds_Iniciar_displays
  4561  011E  0876               	movf	Ds_Iniciar_displays@dsp,w
  4562  011F  3E04               	addlw	4
  4563  0120  0086               	movwf	6
  4564  0121  0187               	clrf	7
  4565  0122  0875               	movf	??_Ds_Iniciar_displays,w
  4566  0123  0081               	movwf	1
  4567  0124                     l2248:
  4568                           
  4569                           ;displays.c: 15:     dsp->tiempoApagado=tA;
  4570  0124  0874               	movf	Ds_Iniciar_displays@tA,w
  4571  0125  00F5               	movwf	??_Ds_Iniciar_displays
  4572  0126  0876               	movf	Ds_Iniciar_displays@dsp,w
  4573  0127  3E05               	addlw	5
  4574  0128  0086               	movwf	6
  4575  0129  0187               	clrf	7
  4576  012A  0875               	movf	??_Ds_Iniciar_displays,w
  4577  012B  0081               	movwf	1
  4578  012C                     l2250:
  4579                           
  4580                           ;displays.c: 16:     dsp->tempE=tE;
  4581  012C  0873               	movf	Ds_Iniciar_displays@tE,w
  4582  012D  00F5               	movwf	??_Ds_Iniciar_displays
  4583  012E  0876               	movf	Ds_Iniciar_displays@dsp,w
  4584  012F  3E06               	addlw	6
  4585  0130  0086               	movwf	6
  4586  0131  0187               	clrf	7
  4587  0132  0875               	movf	??_Ds_Iniciar_displays,w
  4588  0133  0081               	movwf	1
  4589  0134                     l2252:
  4590                           
  4591                           ;displays.c: 17:     dsp->tempA=tA;
  4592  0134  0874               	movf	Ds_Iniciar_displays@tA,w
  4593  0135  00F5               	movwf	??_Ds_Iniciar_displays
  4594  0136  0876               	movf	Ds_Iniciar_displays@dsp,w
  4595  0137  3E07               	addlw	7
  4596  0138  0086               	movwf	6
  4597  0139  0187               	clrf	7
  4598  013A  0875               	movf	??_Ds_Iniciar_displays,w
  4599  013B  0081               	movwf	1
  4600  013C                     l279:
  4601  013C  0008               	return
  4602  013D                     __end_of_Ds_Iniciar_displays:
  4603                           
  4604                           	psect	text23
  4605  013D                     __ptext23:	
  4606 ;; *************** function _Ds_Convertir_en_uni *****************
  4607 ;; Defined at:
  4608 ;;		line 216 in file "displays.c"
  4609 ;; Parameters:    Size  Location     Type
  4610 ;;  dsp             1    wreg     PTR struct Ds_Display
  4611 ;;		 -> main@seven_seg(8), 
  4612 ;;  voltaje         2    8[COMMON] unsigned short 
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;  dsp             1   11[COMMON] PTR struct Ds_Display
  4615 ;;		 -> main@seven_seg(8), 
  4616 ;; Return value:  Size  Location     Type
  4617 ;;                  1    wreg      void 
  4618 ;; Registers used:
  4619 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4620 ;; Tracked objects:
  4621 ;;		On entry : 0/0
  4622 ;;		On exit  : 0/0
  4623 ;;		Unchanged: 0/0
  4624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4625 ;;      Params:         2       0       0       0       0       0
  4626 ;;      Locals:         1       0       0       0       0       0
  4627 ;;      Temps:          1       0       0       0       0       0
  4628 ;;      Totals:         4       0       0       0       0       0
  4629 ;;Total ram usage:        4 bytes
  4630 ;; Hardware stack levels used:    1
  4631 ;; Hardware stack levels required when called:    1
  4632 ;; This function calls:
  4633 ;;		___lwdiv
  4634 ;;		___lwmod
  4635 ;; This function is called by:
  4636 ;;		_main
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640                           
  4641                           ;psect for function _Ds_Convertir_en_uni
  4642  013D                     _Ds_Convertir_en_uni:
  4643                           
  4644                           ;incstack = 0
  4645                           ; Regs used in _Ds_Convertir_en_uni: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4646                           ;Ds_Convertir_en_uni@dsp stored from wreg
  4647  013D  00FB               	movwf	Ds_Convertir_en_uni@dsp
  4648  013E                     l2346:
  4649                           
  4650                           ;displays.c: 217:  dsp->D1 = voltaje % 10;
  4651  013E  300A               	movlw	10
  4652  013F  00F0               	movwf	___lwmod@divisor
  4653  0140  3000               	movlw	0
  4654  0141  00F1               	movwf	___lwmod@divisor+1
  4655  0142  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4656  0143  00F3               	movwf	___lwmod@dividend+1
  4657  0144  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4658  0145  00F2               	movwf	___lwmod@dividend
  4659  0146  3180  2052  3181   	fcall	___lwmod
  4660  0149  0870               	movf	?___lwmod,w
  4661  014A  00FA               	movwf	??_Ds_Convertir_en_uni
  4662  014B  0A7B               	incf	Ds_Convertir_en_uni@dsp,w
  4663  014C  0086               	movwf	6
  4664  014D  0187               	clrf	7
  4665  014E  087A               	movf	??_Ds_Convertir_en_uni,w
  4666  014F  0081               	movwf	1
  4667  0150                     l2348:
  4668                           
  4669                           ;displays.c: 218:  voltaje = voltaje/10;
  4670  0150  300A               	movlw	10
  4671  0151  00F0               	movwf	___lwdiv@divisor
  4672  0152  3000               	movlw	0
  4673  0153  00F1               	movwf	___lwdiv@divisor+1
  4674  0154  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4675  0155  00F3               	movwf	___lwdiv@dividend+1
  4676  0156  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4677  0157  00F2               	movwf	___lwdiv@dividend
  4678  0158  3180  2086  3181   	fcall	___lwdiv
  4679  015B  0871               	movf	?___lwdiv+1,w
