

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 23:43:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3803                           ;displays.c: 265:        Ds_Encienda_Disp(2);
  3804  0577  3002               	movlw	2
  3805  0578  3180  203A  3184   	fcall	_Ds_Encienda_Disp
  3806  057B  2D73               	goto	l2302
  3807  057C                     l2306:
  3808  057C  0875               	movf	Ds_Procese_displays@dsp,w
  3809  057D  0086               	movwf	6
  3810  057E  0187               	clrf	7
  3811  057F  0801               	movf	1,w
  3812  0580  00F3               	movwf	??_Ds_Procese_displays
  3813  0581  01F4               	clrf	??_Ds_Procese_displays+1
  3814                           
  3815                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3816                           ; Switch size 1, requested type "simple"
  3817                           ; Number of cases is 1, Range of values is 0 to 0
  3818                           ; switch strategies available:
  3819                           ; Name         Instructions Cycles
  3820                           ; simple_byte            4     3 (average)
  3821                           ; direct_byte            8     6 (fixed)
  3822                           ; jumptable            260     6 (fixed)
  3823                           ;	Chosen strategy is simple_byte
  3824  0582  0874               	movf	??_Ds_Procese_displays+1,w
  3825  0583  3A00               	xorlw	0	; case 0
  3826  0584  1903               	skipnz
  3827  0585  2D87               	goto	l2440
  3828  0586  2D73               	goto	l2302
  3829  0587                     l2440:
  3830                           
  3831                           ; Switch size 1, requested type "simple"
  3832                           ; Number of cases is 6, Range of values is 1 to 6
  3833                           ; switch strategies available:
  3834                           ; Name         Instructions Cycles
  3835                           ; simple_byte           19    10 (average)
  3836                           ; direct_byte           21     9 (fixed)
  3837                           ; jumptable            263     9 (fixed)
  3838                           ;	Chosen strategy is simple_byte
  3839  0587  0873               	movf	??_Ds_Procese_displays,w
  3840  0588  3A01               	xorlw	1	; case 1
  3841  0589  1903               	skipnz
  3842  058A  2C74               	goto	l2248
  3843  058B  3A03               	xorlw	3	; case 2
  3844  058C  1903               	skipnz
  3845  058D  2CA2               	goto	l2258
  3846  058E  3A01               	xorlw	1	; case 3
  3847  058F  1903               	skipnz
  3848  0590  2CC9               	goto	l2266
  3849  0591  3A07               	xorlw	7	; case 4
  3850  0592  1903               	skipnz
  3851  0593  2CF8               	goto	l2276
  3852  0594  3A01               	xorlw	1	; case 5
  3853  0595  1903               	skipnz
  3854  0596  2D1F               	goto	l2284
  3855  0597  3A03               	xorlw	3	; case 6
  3856  0598  1903               	skipnz
  3857  0599  2D4E               	goto	l2294
  3858  059A  2D73               	goto	l2302
  3859  059B                     l478:
  3860  059B  0008               	return
  3861  059C                     __end_of_Ds_Procese_displays:
  3862                           
  3863                           	psect	text20
  3864  003A                     __ptext20:	
  3865 ;; *************** function _Ds_Encienda_Disp *****************
  3866 ;; Defined at:
  3867 ;;		line 270 in file "displays.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;  dispNum         1    wreg     unsigned char 
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;  dispNum         1    0[COMMON] unsigned char 
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      void 
  3874 ;; Registers used:
  3875 ;;		wreg, status,2, status,0
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3881 ;;      Params:         0       0       0       0       0       0
  3882 ;;      Locals:         1       0       0       0       0       0
  3883 ;;      Temps:          0       0       0       0       0       0
  3884 ;;      Totals:         1       0       0       0       0       0
  3885 ;;Total ram usage:        1 bytes
  3886 ;; Hardware stack levels used: 1
  3887 ;; This function calls:
  3888 ;;		Nothing
  3889 ;; This function is called by:
  3890 ;;		_Ds_Procese_displays
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           
  3895                           ;psect for function _Ds_Encienda_Disp
  3896  003A                     _Ds_Encienda_Disp:
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _Ds_Encienda_Disp: [wreg+status,2+status,0]
  3900                           ;Ds_Encienda_Disp@dispNum stored from wreg
  3901  003A  00F0               	movwf	Ds_Encienda_Disp@dispNum
  3902  003B                     l1890:
  3903                           
  3904                           ;displays.c: 271:     if(dispNum == 1){
  3905  003B  0370               	decf	Ds_Encienda_Disp@dispNum,w
  3906  003C  1D03               	btfss	3,2
  3907  003D  283F               	goto	u951
  3908  003E  2840               	goto	u950
  3909  003F                     u951:
  3910  003F  2845               	goto	l1892
  3911  0040                     u950:
  3912  0040                     l482:	
  3913                           ;displays.c: 272:         do { LATBbits.LATB0 = 1; } while(0);
  3914                           
  3915  0040  0022               	movlb	2	; select bank2
  3916  0041  140D               	bsf	13,0	;volatile
  3917  0042                     l484:	
  3918                           ;displays.c: 273:         do { LATBbits.LATB4 = 0; } while(0);
  3919                           
  3920  0042  120D               	bcf	13,4	;volatile
  3921  0043                     l486:	
  3922                           ;displays.c: 274:         do { LATBbits.LATB3 = 0; } while(0);
  3923                           
  3924  0043  118D               	bcf	13,3	;volatile
  3925  0044  285F               	goto	l511
  3926  0045                     l1892:
  3927  0045  3002               	movlw	2
  3928  0046  0670               	xorwf	Ds_Encienda_Disp@dispNum,w
  3929  0047  1D03               	btfss	3,2
  3930  0048  284A               	goto	u961
  3931  0049  284B               	goto	u960
  3932  004A                     u961:
  3933  004A  2850               	goto	l1894
  3934  004B                     u960:
  3935  004B                     l490:	
  3936                           ;displays.c: 276:         do { LATBbits.LATB0 = 0; } while(0);
  3937                           
  3938  004B  0022               	movlb	2	; select bank2
  3939  004C  100D               	bcf	13,0	;volatile
  3940  004D                     l492:	
  3941                           ;displays.c: 277:         do { LATBbits.LATB3 = 1; } while(0);
  3942                           
  3943  004D  158D               	bsf	13,3	;volatile
  3944  004E                     l494:	
  3945                           ;displays.c: 278:         do { LATBbits.LATB4 = 0; } while(0);
  3946                           
  3947  004E  120D               	bcf	13,4	;volatile
  3948  004F  285F               	goto	l511
  3949  0050                     l1894:
  3950  0050  3003               	movlw	3
  3951  0051  0670               	xorwf	Ds_Encienda_Disp@dispNum,w
  3952  0052  1D03               	btfss	3,2
  3953  0053  2855               	goto	u971
  3954  0054  2856               	goto	u970
  3955  0055                     u971:
  3956  0055  285B               	goto	l505
  3957  0056                     u970:
  3958  0056                     l498:	
  3959                           ;displays.c: 280:         do { LATBbits.LATB0 = 0; } while(0);
  3960                           
  3961  0056  0022               	movlb	2	; select bank2
  3962  0057  100D               	bcf	13,0	;volatile
  3963  0058                     l500:	
  3964                           ;displays.c: 281:         do { LATBbits.LATB3 = 0; } while(0);
  3965                           
  3966  0058  118D               	bcf	13,3	;volatile
  3967  0059                     l502:	
  3968                           ;displays.c: 282:         do { LATBbits.LATB4 = 1; } while(0);
  3969                           
  3970  0059  160D               	bsf	13,4	;volatile
  3971  005A  285F               	goto	l511
  3972  005B                     l505:	
  3973                           ;displays.c: 284:         do { LATBbits.LATB0 = 0; } while(0);
  3974                           
  3975  005B  0022               	movlb	2	; select bank2
  3976  005C  100D               	bcf	13,0	;volatile
  3977  005D                     l507:	
  3978                           ;displays.c: 285:         do { LATBbits.LATB4 = 0; } while(0);
  3979                           
  3980  005D  120D               	bcf	13,4	;volatile
  3981  005E                     l509:	
  3982                           ;displays.c: 286:         do { LATBbits.LATB3 = 0; } while(0);
  3983                           
  3984  005E  118D               	bcf	13,3	;volatile
  3985  005F                     l511:
  3986  005F  0008               	return
  3987  0060                     __end_of_Ds_Encienda_Disp:
  3988                           
  3989                           	psect	text21
  3990  0278                     __ptext21:	
  3991 ;; *************** function _Ds_BCD *****************
  3992 ;; Defined at:
  3993 ;;		line 22 in file "displays.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;  segmento        1    wreg     unsigned char 
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;  segmento        1    2[COMMON] unsigned char 
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  1    wreg      void 
  4000 ;; Registers used:
  4001 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4007 ;;      Params:         0       0       0       0       0       0
  4008 ;;      Locals:         1       0       0       0       0       0
  4009 ;;      Temps:          2       0       0       0       0       0
  4010 ;;      Totals:         3       0       0       0       0       0
  4011 ;;Total ram usage:        3 bytes
  4012 ;; Hardware stack levels used: 1
  4013 ;; This function calls:
  4014 ;;		Nothing
  4015 ;; This function is called by:
  4016 ;;		_Ds_Procese_displays
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function _Ds_BCD
  4022  0278                     _Ds_BCD:
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in _Ds_BCD: [wreg-fsr0h+status,2+status,0]
  4026                           ;Ds_BCD@segmento stored from wreg
  4027  0278  00F2               	movwf	Ds_BCD@segmento
  4028  0279                     l1880:
  4029                           
  4030                           ;displays.c: 24:     switch (segmento){
  4031  0279  2ADD               	goto	l1884
  4032  027A                     l286:	
  4033                           ;displays.c: 28:             do { LATAbits.LATA0 = 1; } while(0);
  4034                           
  4035  027A  0022               	movlb	2	; select bank2
  4036  027B  140C               	bsf	12,0	;volatile
  4037  027C                     l288:	
  4038                           ;displays.c: 29:             do { LATAbits.LATA1 = 1; } while(0);
  4039                           
  4040  027C  148C               	bsf	12,1	;volatile
  4041  027D                     l290:	
  4042                           ;displays.c: 30:             do { LATAbits.LATA2 = 1; } while(0);
  4043                           
  4044  027D  150C               	bsf	12,2	;volatile
  4045  027E                     l292:	
  4046                           ;displays.c: 31:             do { LATAbits.LATA3 = 1; } while(0);
  4047                           
  4048  027E  158C               	bsf	12,3	;volatile
  4049  027F                     l294:	
  4050                           ;displays.c: 32:             do { LATAbits.LATA4 = 1; } while(0);
  4051                           
  4052  027F  160C               	bsf	12,4	;volatile
  4053  0280                     l296:	
  4054                           ;displays.c: 33:             do { LATAbits.LATA7 = 1; } while(0);
  4055                           
  4056  0280  178C               	bsf	12,7	;volatile
  4057  0281                     l298:	
  4058                           ;displays.c: 34:             do { LATAbits.LATA6 = 0; } while(0);
  4059                           
  4060  0281  130C               	bcf	12,6	;volatile
  4061  0282  2B08               	goto	l451
  4062  0283                     l302:	
  4063                           ;displays.c: 41:             do { LATAbits.LATA0 = 0; } while(0);
  4064                           
  4065  0283  0022               	movlb	2	; select bank2
  4066  0284  100C               	bcf	12,0	;volatile
  4067  0285                     l304:	
  4068                           ;displays.c: 42:             do { LATAbits.LATA1 = 1; } while(0);
  4069                           
  4070  0285  148C               	bsf	12,1	;volatile
  4071  0286                     l306:	
  4072                           ;displays.c: 43:             do { LATAbits.LATA2 = 1; } while(0);
  4073                           
  4074  0286  150C               	bsf	12,2	;volatile
  4075  0287                     l308:	
  4076                           ;displays.c: 44:             do { LATAbits.LATA3 = 0; } while(0);
  4077                           
  4078  0287  118C               	bcf	12,3	;volatile
  4079  0288                     l310:	
  4080                           ;displays.c: 45:             do { LATAbits.LATA4 = 0; } while(0);
  4081                           
  4082  0288  120C               	bcf	12,4	;volatile
  4083  0289                     l312:	
  4084                           ;displays.c: 46:             do { LATAbits.LATA7 = 0; } while(0);
  4085                           
  4086  0289  138C               	bcf	12,7	;volatile
  4087  028A                     l314:	
  4088                           ;displays.c: 47:             do { LATAbits.LATA6 = 0; } while(0);
  4089                           
  4090  028A  130C               	bcf	12,6	;volatile
  4091  028B  2B08               	goto	l451
  4092  028C                     l317:	
  4093                           ;displays.c: 55:             do { LATAbits.LATA0 = 1; } while(0);
  4094                           
  4095  028C  0022               	movlb	2	; select bank2
  4096  028D  140C               	bsf	12,0	;volatile
  4097  028E                     l319:	
  4098                           ;displays.c: 56:             do { LATAbits.LATA1 = 1; } while(0);
  4099                           
  4100  028E  148C               	bsf	12,1	;volatile
  4101  028F                     l321:	
  4102                           ;displays.c: 57:             do { LATAbits.LATA2 = 0; } while(0);
  4103                           
  4104  028F  110C               	bcf	12,2	;volatile
  4105  0290                     l323:	
  4106                           ;displays.c: 58:             do { LATAbits.LATA3 = 1; } while(0);
  4107                           
  4108  0290  158C               	bsf	12,3	;volatile
  4109  0291                     l325:	
  4110                           ;displays.c: 59:             do { LATAbits.LATA4 = 1; } while(0);
  4111                           
  4112  0291  160C               	bsf	12,4	;volatile
  4113  0292                     l327:	
  4114                           ;displays.c: 60:             do { LATAbits.LATA7 = 0; } while(0);
  4115                           
  4116  0292  138C               	bcf	12,7	;volatile
  4117  0293                     l329:	
  4118                           ;displays.c: 61:             do { LATAbits.LATA6 = 1; } while(0);
  4119                           
  4120  0293  170C               	bsf	12,6	;volatile
  4121  0294  2B08               	goto	l451
  4122  0295                     l332:	
  4123                           ;displays.c: 69:             do { LATAbits.LATA0 = 1; } while(0);
  4124                           
  4125  0295  0022               	movlb	2	; select bank2
  4126  0296  140C               	bsf	12,0	;volatile
  4127  0297                     l334:	
  4128                           ;displays.c: 70:             do { LATAbits.LATA1 = 1; } while(0);
  4129                           
  4130  0297  148C               	bsf	12,1	;volatile
  4131  0298                     l336:	
  4132                           ;displays.c: 71:             do { LATAbits.LATA2 = 1; } while(0);
  4133                           
  4134  0298  150C               	bsf	12,2	;volatile
  4135  0299                     l338:	
  4136                           ;displays.c: 72:             do { LATAbits.LATA3 = 1; } while(0);
  4137                           
  4138  0299  158C               	bsf	12,3	;volatile
  4139  029A                     l340:	
  4140                           ;displays.c: 73:             do { LATAbits.LATA4 = 0; } while(0);
  4141                           
  4142  029A  120C               	bcf	12,4	;volatile
  4143  029B                     l342:	
  4144                           ;displays.c: 74:             do { LATAbits.LATA7 = 0; } while(0);
  4145                           
  4146  029B  138C               	bcf	12,7	;volatile
  4147  029C                     l344:	
  4148                           ;displays.c: 75:             do { LATAbits.LATA6 = 1; } while(0);
  4149                           
  4150  029C  170C               	bsf	12,6	;volatile
  4151  029D  2B08               	goto	l451
  4152  029E                     l347:	
  4153                           ;displays.c: 84:             do { LATAbits.LATA0 = 0; } while(0);
  4154                           
  4155  029E  0022               	movlb	2	; select bank2
  4156  029F  100C               	bcf	12,0	;volatile
  4157  02A0                     l349:	
  4158                           ;displays.c: 85:             do { LATAbits.LATA1 = 1; } while(0);
  4159                           
  4160  02A0  148C               	bsf	12,1	;volatile
  4161  02A1                     l351:	
  4162                           ;displays.c: 86:             do { LATAbits.LATA2 = 1; } while(0);
  4163                           
  4164  02A1  150C               	bsf	12,2	;volatile
  4165  02A2                     l353:	
  4166                           ;displays.c: 87:             do { LATAbits.LATA3 = 0; } while(0);
  4167                           
  4168  02A2  118C               	bcf	12,3	;volatile
  4169  02A3                     l355:	
  4170                           ;displays.c: 88:             do { LATAbits.LATA4 = 0; } while(0);
  4171                           
  4172  02A3  120C               	bcf	12,4	;volatile
  4173  02A4                     l357:	
  4174                           ;displays.c: 89:             do { LATAbits.LATA7 = 1; } while(0);
  4175                           
  4176  02A4  178C               	bsf	12,7	;volatile
  4177  02A5                     l359:	
  4178                           ;displays.c: 90:             do { LATAbits.LATA6 = 1; } while(0);
  4179                           
  4180  02A5  170C               	bsf	12,6	;volatile
  4181  02A6  2B08               	goto	l451
  4182  02A7                     l362:	
  4183                           ;displays.c: 97:             do { LATAbits.LATA0 = 1; } while(0);
  4184                           
  4185  02A7  0022               	movlb	2	; select bank2
  4186  02A8  140C               	bsf	12,0	;volatile
  4187  02A9                     l364:	
  4188                           ;displays.c: 98:             do { LATAbits.LATA1 = 0; } while(0);
  4189                           
  4190  02A9  108C               	bcf	12,1	;volatile
  4191  02AA                     l366:	
  4192                           ;displays.c: 99:             do { LATAbits.LATA2 = 1; } while(0);
  4193                           
  4194  02AA  150C               	bsf	12,2	;volatile
  4195  02AB                     l368:	
  4196                           ;displays.c: 100:             do { LATAbits.LATA3 = 1; } while(0);
  4197                           
  4198  02AB  158C               	bsf	12,3	;volatile
  4199  02AC                     l370:	
  4200                           ;displays.c: 101:             do { LATAbits.LATA4 = 0; } while(0);
  4201                           
  4202  02AC  120C               	bcf	12,4	;volatile
  4203  02AD                     l372:	
  4204                           ;displays.c: 102:             do { LATAbits.LATA7 = 1; } while(0);
  4205                           
  4206  02AD  178C               	bsf	12,7	;volatile
  4207  02AE                     l374:	
  4208                           ;displays.c: 103:             do { LATAbits.LATA6 = 1; } while(0);
  4209                           
  4210  02AE  170C               	bsf	12,6	;volatile
  4211  02AF  2B08               	goto	l451
  4212  02B0                     l377:	
  4213                           ;displays.c: 111:             do { LATAbits.LATA0 = 1; } while(0);
  4214                           
  4215  02B0  0022               	movlb	2	; select bank2
  4216  02B1  140C               	bsf	12,0	;volatile
  4217  02B2                     l379:	
  4218                           ;displays.c: 112:             do { LATAbits.LATA1 = 0; } while(0);
  4219                           
  4220  02B2  108C               	bcf	12,1	;volatile
  4221  02B3                     l381:	
  4222                           ;displays.c: 113:             do { LATAbits.LATA2 = 1; } while(0);
  4223                           
  4224  02B3  150C               	bsf	12,2	;volatile
  4225  02B4                     l383:	
  4226                           ;displays.c: 114:             do { LATAbits.LATA3 = 1; } while(0);
  4227                           
  4228  02B4  158C               	bsf	12,3	;volatile
  4229  02B5                     l385:	
  4230                           ;displays.c: 115:             do { LATAbits.LATA4 = 1; } while(0);
  4231                           
  4232  02B5  160C               	bsf	12,4	;volatile
  4233  02B6                     l387:	
  4234                           ;displays.c: 116:             do { LATAbits.LATA7 = 1; } while(0);
  4235                           
  4236  02B6  178C               	bsf	12,7	;volatile
  4237  02B7                     l389:	
  4238                           ;displays.c: 117:             do { LATAbits.LATA6 = 1; } while(0);
  4239                           
  4240  02B7  170C               	bsf	12,6	;volatile
  4241  02B8  2B08               	goto	l451
  4242  02B9                     l392:	
  4243                           ;displays.c: 125:             do { LATAbits.LATA0 = 1; } while(0);
  4244                           
  4245  02B9  0022               	movlb	2	; select bank2
  4246  02BA  140C               	bsf	12,0	;volatile
  4247  02BB                     l394:	
  4248                           ;displays.c: 126:             do { LATAbits.LATA1 = 1; } while(0);
  4249                           
  4250  02BB  148C               	bsf	12,1	;volatile
  4251  02BC                     l396:	
  4252                           ;displays.c: 127:             do { LATAbits.LATA2 = 1; } while(0);
  4253                           
  4254  02BC  150C               	bsf	12,2	;volatile
  4255  02BD                     l398:	
  4256                           ;displays.c: 128:             do { LATAbits.LATA3 = 0; } while(0);
  4257                           
  4258  02BD  118C               	bcf	12,3	;volatile
  4259  02BE                     l400:	
  4260                           ;displays.c: 129:             do { LATAbits.LATA4 = 0; } while(0);
  4261                           
  4262  02BE  120C               	bcf	12,4	;volatile
  4263  02BF                     l402:	
  4264                           ;displays.c: 130:             do { LATAbits.LATA7 = 0; } while(0);
  4265                           
  4266  02BF  138C               	bcf	12,7	;volatile
  4267  02C0                     l404:	
  4268                           ;displays.c: 131:             do { LATAbits.LATA6 = 0; } while(0);
  4269                           
  4270  02C0  130C               	bcf	12,6	;volatile
  4271  02C1  2B08               	goto	l451
  4272  02C2                     l407:	
  4273                           ;displays.c: 139:             do { LATAbits.LATA0 = 1; } while(0);
  4274                           
  4275  02C2  0022               	movlb	2	; select bank2
  4276  02C3  140C               	bsf	12,0	;volatile
  4277  02C4                     l409:	
  4278                           ;displays.c: 140:             do { LATAbits.LATA1 = 1; } while(0);
  4279                           
  4280  02C4  148C               	bsf	12,1	;volatile
  4281  02C5                     l411:	
  4282                           ;displays.c: 141:             do { LATAbits.LATA2 = 1; } while(0);
  4283                           
  4284  02C5  150C               	bsf	12,2	;volatile
  4285  02C6                     l413:	
  4286                           ;displays.c: 142:             do { LATAbits.LATA3 = 1; } while(0);
  4287                           
  4288  02C6  158C               	bsf	12,3	;volatile
  4289  02C7                     l415:	
  4290                           ;displays.c: 143:             do { LATAbits.LATA4 = 1; } while(0);
  4291                           
  4292  02C7  160C               	bsf	12,4	;volatile
  4293  02C8                     l417:	
  4294                           ;displays.c: 144:             do { LATAbits.LATA7 = 1; } while(0);
  4295                           
  4296  02C8  178C               	bsf	12,7	;volatile
  4297  02C9                     l419:	
  4298                           ;displays.c: 145:             do { LATAbits.LATA6 = 1; } while(0);
  4299                           
  4300  02C9  170C               	bsf	12,6	;volatile
  4301  02CA  2B08               	goto	l451
  4302  02CB                     l422:	
  4303                           ;displays.c: 153:             do { LATAbits.LATA0 = 1; } while(0);
  4304                           
  4305  02CB  0022               	movlb	2	; select bank2
  4306  02CC  140C               	bsf	12,0	;volatile
  4307  02CD                     l424:	
  4308                           ;displays.c: 154:             do { LATAbits.LATA1 = 1; } while(0);
  4309                           
  4310  02CD  148C               	bsf	12,1	;volatile
  4311  02CE                     l426:	
  4312                           ;displays.c: 155:             do { LATAbits.LATA2 = 1; } while(0);
  4313                           
  4314  02CE  150C               	bsf	12,2	;volatile
  4315  02CF                     l428:	
  4316                           ;displays.c: 156:             do { LATAbits.LATA3 = 1; } while(0);
  4317                           
  4318  02CF  158C               	bsf	12,3	;volatile
  4319  02D0                     l430:	
  4320                           ;displays.c: 157:             do { LATAbits.LATA4 = 0; } while(0);
  4321                           
  4322  02D0  120C               	bcf	12,4	;volatile
  4323  02D1                     l432:	
  4324                           ;displays.c: 158:             do { LATAbits.LATA7 = 1; } while(0);
  4325                           
  4326  02D1  178C               	bsf	12,7	;volatile
  4327  02D2                     l434:	
  4328                           ;displays.c: 159:             do { LATAbits.LATA6 = 1; } while(0);
  4329                           
  4330  02D2  170C               	bsf	12,6	;volatile
  4331  02D3  2B08               	goto	l451
  4332  02D4                     l437:	
  4333                           ;displays.c: 165:       do { LATAbits.LATA0 = 1; } while(0);
  4334                           
  4335  02D4  0022               	movlb	2	; select bank2
  4336  02D5  140C               	bsf	12,0	;volatile
  4337  02D6                     l439:	
  4338                           ;displays.c: 166:       do { LATAbits.LATA1 = 1; } while(0);
  4339                           
  4340  02D6  148C               	bsf	12,1	;volatile
  4341  02D7                     l441:	
  4342                           ;displays.c: 167:       do { LATAbits.LATA2 = 1; } while(0);
  4343                           
  4344  02D7  150C               	bsf	12,2	;volatile
  4345  02D8                     l443:	
  4346                           ;displays.c: 168:       do { LATAbits.LATA3 = 1; } while(0);
  4347                           
  4348  02D8  158C               	bsf	12,3	;volatile
  4349  02D9                     l445:	
  4350                           ;displays.c: 169:             do { LATAbits.LATA4 = 1; } while(0);
  4351                           
  4352  02D9  160C               	bsf	12,4	;volatile
  4353  02DA                     l447:	
  4354                           ;displays.c: 170:             do { LATAbits.LATA7 = 1; } while(0);
  4355                           
  4356  02DA  178C               	bsf	12,7	;volatile
  4357  02DB                     l449:	
  4358                           ;displays.c: 171:       do { LATAbits.LATA7 = 1; } while(0);
  4359                           
  4360  02DB  178C               	bsf	12,7	;volatile
  4361  02DC  2B08               	goto	l451
  4362  02DD                     l1884:
  4363  02DD  0872               	movf	Ds_BCD@segmento,w
  4364  02DE  00F0               	movwf	??_Ds_BCD
  4365  02DF  01F1               	clrf	??_Ds_BCD+1
  4366                           
  4367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4368                           ; Switch size 1, requested type "simple"
  4369                           ; Number of cases is 1, Range of values is 0 to 0
  4370                           ; switch strategies available:
  4371                           ; Name         Instructions Cycles
  4372                           ; simple_byte            4     3 (average)
  4373                           ; direct_byte            8     6 (fixed)
  4374                           ; jumptable            260     6 (fixed)
  4375                           ;	Chosen strategy is simple_byte
  4376  02E0  0871               	movf	??_Ds_BCD+1,w
  4377  02E1  3A00               	xorlw	0	; case 0
  4378  02E2  1903               	skipnz
  4379  02E3  2AE5               	goto	l2442
  4380  02E4  2B08               	goto	l451
  4381  02E5                     l2442:
  4382                           
  4383                           ; Switch size 1, requested type "simple"
  4384                           ; Number of cases is 11, Range of values is 0 to 10
  4385                           ; switch strategies available:
  4386                           ; Name         Instructions Cycles
  4387                           ; direct_byte           28     6 (fixed)
  4388                           ; simple_byte           34    18 (average)
  4389                           ; jumptable            260     6 (fixed)
  4390                           ;	Chosen strategy is simple_byte
  4391  02E5  0870               	movf	??_Ds_BCD,w
  4392  02E6  3A00               	xorlw	0	; case 0
  4393  02E7  1903               	skipnz
  4394  02E8  2A7A               	goto	l286
  4395  02E9  3A01               	xorlw	1	; case 1
  4396  02EA  1903               	skipnz
  4397  02EB  2A83               	goto	l302
  4398  02EC  3A03               	xorlw	3	; case 2
  4399  02ED  1903               	skipnz
  4400  02EE  2A8C               	goto	l317
  4401  02EF  3A01               	xorlw	1	; case 3
  4402  02F0  1903               	skipnz
  4403  02F1  2A95               	goto	l332
  4404  02F2  3A07               	xorlw	7	; case 4
  4405  02F3  1903               	skipnz
  4406  02F4  2A9E               	goto	l347
  4407  02F5  3A01               	xorlw	1	; case 5
  4408  02F6  1903               	skipnz
  4409  02F7  2AA7               	goto	l362
  4410  02F8  3A03               	xorlw	3	; case 6
  4411  02F9  1903               	skipnz
  4412  02FA  2AB0               	goto	l377
  4413  02FB  3A01               	xorlw	1	; case 7
  4414  02FC  1903               	skipnz
  4415  02FD  2AB9               	goto	l392
