

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:46:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2198                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  2199  000F' 3180' 2000' 3180'  	fcall	_EUSART_Initialize
  2200  0012'                    l214:
  2201  0012' 0008               	return
  2202  0013'                    __end_of_SYSTEM_Initialize:
  2203                           
  2204                           	psect	text4
  2205  0000'                    __ptext4:	
  2206 ;; *************** function _WDT_Initialize *****************
  2207 ;; Defined at:
  2208 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2222 ;;      Params:         0       0       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0       0
  2225 ;;      Totals:         0       0       0       0       0       0
  2226 ;;Total ram usage:        0 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; Hardware stack levels required when called: 2
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_SYSTEM_Initialize
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _WDT_Initialize
  2238  0000'                    _WDT_Initialize:
  2239  0000'                    l1179:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _WDT_Initialize: [wreg]
  2242                           
  2243                           
  2244                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  2245  0000' 3016               	movlw	22
  2246  0001' 0021               	movlb	1	; select bank1
  2247  0002' 0097               	movwf	23	;volatile
  2248  0003'                    l223:
  2249  0003' 0008               	return
  2250  0004'                    __end_of_WDT_Initialize:
  2251                           
  2252                           	psect	text5
  2253  0000'                    __ptext5:	
  2254 ;; *************** function _TMR6_Initialize *****************
  2255 ;; Defined at:
  2256 ;;		line 62 in file "mcc_generated_files/tmr6.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2270 ;;      Params:         0       0       0       0       0       0
  2271 ;;      Locals:         0       0       0       0       0       0
  2272 ;;      Temps:          0       0       0       0       0       0
  2273 ;;      Totals:         0       0       0       0       0       0
  2274 ;;Total ram usage:        0 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; Hardware stack levels required when called: 2
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_SYSTEM_Initialize
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _TMR6_Initialize
  2286  0000'                    _TMR6_Initialize:
  2287  0000'                    l1181:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2290                           
  2291                           
  2292                           ;mcc_generated_files/tmr6.c: 67:     PR6 = 0xFF;
  2293  0000' 30FF               	movlw	255
  2294  0001' 0028               	movlb	8	; select bank8
  2295  0002' 009D               	movwf	29	;volatile
  2296  0003'                    l1183:
  2297                           
  2298                           ;mcc_generated_files/tmr6.c: 70:     TMR6 = 0x00;
  2299  0003' 019C               	clrf	28	;volatile
  2300  0004'                    l1185:
  2301                           
  2302                           ;mcc_generated_files/tmr6.c: 73:     PIR3bits.TMR6IF = 0;
  2303  0004' 0020               	movlb	0	; select bank0
  2304  0005' 1193               	bcf	19,3	;volatile
  2305  0006'                    l1187:
  2306                           
  2307                           ;mcc_generated_files/tmr6.c: 76:     T6CON = 0x04;
  2308  0006' 3004               	movlw	4
  2309  0007' 0028               	movlb	8	; select bank8
  2310  0008' 009E               	movwf	30	;volatile
  2311  0009'                    l236:
  2312  0009' 0008               	return
  2313  000A'                    __end_of_TMR6_Initialize:
  2314                           
  2315                           	psect	text6
  2316  0000'                    __ptext6:	
  2317 ;; *************** function _PIN_MANAGER_Initialize *****************
  2318 ;; Defined at:
  2319 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;		None
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;		None
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      void 
  2326 ;; Registers used:
  2327 ;;		wreg, status,2
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2333 ;;      Params:         0       0       0       0       0       0
  2334 ;;      Locals:         0       0       0       0       0       0
  2335 ;;      Temps:          0       0       0       0       0       0
  2336 ;;      Totals:         0       0       0       0       0       0
  2337 ;;Total ram usage:        0 bytes
  2338 ;; Hardware stack levels used: 1
  2339 ;; Hardware stack levels required when called: 2
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_SYSTEM_Initialize
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _PIN_MANAGER_Initialize
  2349  0000'                    _PIN_MANAGER_Initialize:
  2350  0000'                    l1143:	
  2351                           ;incstack = 0
  2352                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2353                           
  2354                           
  2355                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2356  0000' 0022               	movlb	2	; select bank2
  2357  0001' 018C               	clrf	12	;volatile
  2358                           
  2359                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2360  0002' 018D               	clrf	13	;volatile
  2361  0003'                    l1145:
  2362                           
  2363                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x20;
  2364  0003' 3020               	movlw	32
  2365  0004' 0021               	movlb	1	; select bank1
  2366  0005' 008C               	movwf	12	;volatile
  2367  0006'                    l1147:
  2368                           
  2369                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xE6;
  2370  0006' 30E6               	movlw	230
  2371  0007' 008D               	movwf	13	;volatile
  2372  0008'                    l1149:
  2373                           
  2374                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x38;
  2375  0008' 3038               	movlw	56
  2376  0009' 0023               	movlb	3	; select bank3
  2377  000A' 008D               	movwf	13	;volatile
  2378  000B'                    l1151:
  2379                           
  2380                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2381  000B' 301F               	movlw	31
  2382  000C' 008C               	movwf	12	;volatile
  2383                           
  2384                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2385  000D' 0024               	movlb	4	; select bank4
  2386  000E' 018D               	clrf	13	;volatile
  2387                           
  2388                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2389  000F' 018C               	clrf	12	;volatile
  2390  0010'                    l1153:
  2391                           
  2392                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2393  0010' 0021               	movlb	1	; select bank1
  2394  0011' 1795               	bsf	21,7	;volatile
  2395                           
  2396                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2397  0012' 0022               	movlb	2	; select bank2
  2398  0013' 019D               	clrf	29	;volatile
  2399                           
  2400                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2401  0014' 019E               	clrf	30	;volatile
  2402  0015'                    l1155:
  2403                           
  2404                           ;mcc_generated_files/pin_manager.c: 94:     INTCONbits.IOCIE = 1;
  2405  0015' 158B               	bsf	11,3	;volatile
  2406  0016'                    l60:
  2407  0016' 0008               	return
  2408  0017'                    __end_of_PIN_MANAGER_Initialize:
  2409                           
  2410                           	psect	text7
  2411  0000'                    __ptext7:	
  2412 ;; *************** function _OSCILLATOR_Initialize *****************
  2413 ;; Defined at:
  2414 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, status,2
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2428 ;;      Params:         0       0       0       0       0       0
  2429 ;;      Locals:         0       0       0       0       0       0
  2430 ;;      Temps:          0       0       0       0       0       0
  2431 ;;      Totals:         0       0       0       0       0       0
  2432 ;;Total ram usage:        0 bytes
  2433 ;; Hardware stack levels used: 1
  2434 ;; Hardware stack levels required when called: 2
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_SYSTEM_Initialize
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _OSCILLATOR_Initialize
  2444  0000'                    _OSCILLATOR_Initialize:
  2445  0000'                    l1173:	
  2446                           ;incstack = 0
  2447                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2448                           
  2449                           
  2450                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2451  0000' 3070               	movlw	112
  2452  0001' 0021               	movlb	1	; select bank1
  2453  0002' 0099               	movwf	25	;volatile
  2454  0003'                    l1175:
  2455                           
  2456                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2457  0003' 0198               	clrf	24	;volatile
  2458  0004'                    l1177:
  2459                           
  2460                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2461  0004' 0022               	movlb	2	; select bank2
  2462  0005' 0196               	clrf	22	;volatile
  2463  0006'                    l217:	
  2464                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2465                           
  2466                           
  2467                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2468  0006' 0021               	movlb	1	; select bank1
  2469  0007' 1F1A               	btfss	26,6	;volatile
  2470  0008' 2800'              	goto	u221
  2471  0009' 2800'              	goto	u220
  2472  000A'                    u221:
  2473  000A' 2800'              	goto	l217
  2474  000B'                    u220:
  2475  000B'                    l220:
  2476  000B' 0008               	return
  2477  000C'                    __end_of_OSCILLATOR_Initialize:
  2478                           
  2479                           	psect	text8
  2480  0000'                    __ptext8:	
  2481 ;; *************** function _EUSART_Initialize *****************
  2482 ;; Defined at:
  2483 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg, status,2, status,0, pclath, cstack
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2497 ;;      Params:         0       0       0       0       0       0
  2498 ;;      Locals:         0       0       0       0       0       0
  2499 ;;      Temps:          0       0       0       0       0       0
  2500 ;;      Totals:         0       0       0       0       0       0
  2501 ;;Total ram usage:        0 bytes
  2502 ;; Hardware stack levels used: 1
  2503 ;; Hardware stack levels required when called: 3
  2504 ;; This function calls:
  2505 ;;		_EUSART_SetErrorHandler
  2506 ;;		_EUSART_SetFramingErrorHandler
  2507 ;;		_EUSART_SetOverrunErrorHandler
  2508 ;; This function is called by:
  2509 ;;		_SYSTEM_Initialize
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _EUSART_Initialize
  2515  0000'                    _EUSART_Initialize:
  2516  0000'                    l1157:	
  2517                           ;incstack = 0
  2518                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2519                           
  2520                           
  2521                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2522  0000' 3008               	movlw	8
  2523  0001' 0023               	movlb	3	; select bank3
  2524  0002' 009F               	movwf	31	;volatile
  2525                           
  2526                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2527  0003' 3090               	movlw	144
  2528  0004' 009D               	movwf	29	;volatile
  2529                           
  2530                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2531  0005' 3024               	movlw	36
  2532  0006' 009E               	movwf	30	;volatile
  2533                           
  2534                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  2535  0007' 3040               	movlw	64
  2536  0008' 009B               	movwf	27	;volatile
  2537                           
  2538                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  2539  0009' 3003               	movlw	3
  2540  000A' 009C               	movwf	28	;volatile
  2541  000B'                    l1159:
  2542                           
  2543                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2544  000B' 3000               	movlw	0
  2545  000C' 0080'              	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2546  000D' 3000               	movlw	0
  2547  000E' 0081'              	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2548  000F' 3180' 2000' 3180'  	fcall	_EUSART_SetFramingErrorHandler
  2549  0012'                    l1161:
  2550                           
  2551                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2552  0012' 3000               	movlw	0
  2553  0013' 0080'              	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2554  0014' 3000               	movlw	0
  2555  0015' 0081'              	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2556  0016' 3180' 2000' 3180'  	fcall	_EUSART_SetOverrunErrorHandler
  2557  0019'                    l1163:
  2558                           
  2559                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2560  0019' 3000               	movlw	0
  2561  001A' 0080'              	movwf	EUSART_SetErrorHandler@interruptHandler
  2562  001B' 3000               	movlw	0
  2563  001C' 0081'              	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2564  001D' 3180' 2000' 3180'  	fcall	_EUSART_SetErrorHandler
  2565  0020'                    l1165:
  2566                           
  2567                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2568  0020' 0186'              	clrf	_eusartRxLastError	;volatile
  2569  0021'                    l106:
  2570  0021' 0008               	return
  2571  0022'                    __end_of_EUSART_Initialize:
  2572                           
  2573                           	psect	text9
  2574  0000'                    __ptext9:	
  2575 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2576 ;; Defined at:
  2577 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2580 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;		None
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2592 ;;      Params:         2       0       0       0       0       0
  2593 ;;      Locals:         0       0       0       0       0       0
  2594 ;;      Temps:          0       0       0       0       0       0
  2595 ;;      Totals:         2       0       0       0       0       0
  2596 ;;Total ram usage:        2 bytes
  2597 ;; Hardware stack levels used: 1
  2598 ;; Hardware stack levels required when called: 2
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_EUSART_Initialize
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _EUSART_SetOverrunErrorHandler
  2608  0000'                    _EUSART_SetOverrunErrorHandler:
  2609  0000'                    l1139:	
  2610                           ;incstack = 0
  2611                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2612                           
  2613                           
  2614                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2615  0000' 0801'              	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2616  0001' 0083'              	movwf	_EUSART_OverrunErrorHandler+1
  2617  0002' 0800'              	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2618  0003' 0082'              	movwf	_EUSART_OverrunErrorHandler
  2619  0004'                    l148:
  2620  0004' 0008               	return
  2621  0005'                    __end_of_EUSART_SetOverrunErrorHandler:
  2622                           
  2623                           	psect	text10
  2624  0000'                    __ptext10:	
  2625 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2626 ;; Defined at:
  2627 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2630 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;		None
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      void 
  2635 ;; Registers used:
  2636 ;;		wreg
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2642 ;;      Params:         2       0       0       0       0       0
  2643 ;;      Locals:         0       0       0       0       0       0
  2644 ;;      Temps:          0       0       0       0       0       0
  2645 ;;      Totals:         2       0       0       0       0       0
  2646 ;;Total ram usage:        2 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; Hardware stack levels required when called: 2
  2649 ;; This function calls:
  2650 ;;		Nothing
  2651 ;; This function is called by:
  2652 ;;		_EUSART_Initialize
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _EUSART_SetFramingErrorHandler
  2658  0000'                    _EUSART_SetFramingErrorHandler:
  2659  0000'                    l1137:	
  2660                           ;incstack = 0
  2661                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2662                           
  2663                           
  2664                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  2665  0000' 0801'              	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2666  0001' 0085'              	movwf	_EUSART_FramingErrorHandler+1
  2667  0002' 0800'              	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2668  0003' 0084'              	movwf	_EUSART_FramingErrorHandler
  2669  0004'                    l145:
  2670  0004' 0008               	return
  2671  0005'                    __end_of_EUSART_SetFramingErrorHandler:
  2672                           
  2673                           	psect	text11
  2674  0000'                    __ptext11:	
  2675 ;; *************** function _EUSART_SetErrorHandler *****************
  2676 ;; Defined at:
  2677 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2680 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;		None
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  1    wreg      void 
  2685 ;; Registers used:
  2686 ;;		wreg
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2692 ;;      Params:         2       0       0       0       0       0
  2693 ;;      Locals:         0       0       0       0       0       0
  2694 ;;      Temps:          0       0       0       0       0       0
  2695 ;;      Totals:         2       0       0       0       0       0
  2696 ;;Total ram usage:        2 bytes
  2697 ;; Hardware stack levels used: 1
  2698 ;; Hardware stack levels required when called: 2
  2699 ;; This function calls:
  2700 ;;		Nothing
  2701 ;; This function is called by:
  2702 ;;		_EUSART_Initialize
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _EUSART_SetErrorHandler
  2708  0000'                    _EUSART_SetErrorHandler:
  2709  0000'                    l1141:	
  2710                           ;incstack = 0
  2711                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2712                           
  2713                           
  2714                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2715  0000' 0801'              	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2716  0001' 0081'              	movwf	_EUSART_ErrorHandler+1
  2717  0002' 0800'              	movf	EUSART_SetErrorHandler@interruptHandler,w
  2718  0003' 0080'              	movwf	_EUSART_ErrorHandler
  2719  0004'                    l151:
  2720  0004' 0008               	return
  2721  0005'                    __end_of_EUSART_SetErrorHandler:
  2722                           
  2723                           	psect	text12
  2724  0000'                    __ptext12:	
  2725 ;; *************** function _ADC_Initialize *****************
  2726 ;; Defined at:
  2727 ;;		line 67 in file "mcc_generated_files/adc.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2741 ;;      Params:         0       0       0       0       0       0
  2742 ;;      Locals:         0       0       0       0       0       0
  2743 ;;      Temps:          0       0       0       0       0       0
  2744 ;;      Totals:         0       0       0       0       0       0
  2745 ;;Total ram usage:        0 bytes
  2746 ;; Hardware stack levels used: 1
  2747 ;; Hardware stack levels required when called: 2
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		_SYSTEM_Initialize
  2752 ;;		_main
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _ADC_Initialize
  2758  0000'                    _ADC_Initialize:
  2759  0000'                    l1167:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2762                           
  2763                           
  2764                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xE0;
  2765  0000' 30E0               	movlw	224
  2766  0001' 0021               	movlb	1	; select bank1
  2767  0002' 009E               	movwf	30	;volatile
  2768  0003'                    l1169:
  2769                           
  2770                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2771  0003' 019B               	clrf	27	;volatile
  2772  0004'                    l1171:
  2773                           
  2774                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2775  0004' 019C               	clrf	28	;volatile
  2776                           
  2777                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2778  0005' 3001               	movlw	1
  2779  0006' 009D               	movwf	29	;volatile
  2780  0007'                    l168:
  2781  0007' 0008               	return
  2782  0008'                    __end_of_ADC_Initialize:
  2783                           
  2784                           	psect	text13
  2785  0000'                    __ptext13:	
  2786 ;; *************** function _EUSART_is_tx_ready *****************
  2787 ;; Defined at:
  2788 ;;		line 94 in file "mcc_generated_files/eusart.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      _Bool 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2802 ;;      Params:         0       0       0       0       0       0
  2803 ;;      Locals:         1       0       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0       0
  2805 ;;      Totals:         1       0       0       0       0       0
  2806 ;;Total ram usage:        1 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; Hardware stack levels required when called: 2
  2809 ;; This function calls:
  2810 ;;		Nothing
  2811 ;; This function is called by:
  2812 ;;		_main
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function _EUSART_is_tx_ready
  2818  0000'                    _EUSART_is_tx_ready:
  2819  0000'                    l1189:	
  2820                           ;incstack = 0
  2821                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  2822                           
  2823                           
  2824                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TXSTAbits.TXEN);
  2825  0000' 0180'              	clrf	_EUSART_is_tx_ready$385
  2826  0001'                    l1191:
  2827  0001' 0020               	movlb	0	; select bank0
  2828  0002' 1E11               	btfss	17,4	;volatile
  2829  0003' 2800'              	goto	u231
  2830  0004' 2800'              	goto	u230
  2831  0005'                    u231:
  2832  0005' 2800'              	goto	l1197
  2833  0006'                    u230:
  2834  0006'                    l1193:
