

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 20:21:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1704                           ;main.c: 64:             Pack[0]=(seven_seg.D3 + '0');
  1705  005B' 0020               	movlb	0	; select bank0
  1706  005C' 0815'              	movf	main@seven_seg+3,w
  1707  005D' 3E30               	addlw	48
  1708  005E' 0082'              	movwf	??_main
  1709  005F' 0802'              	movf	??_main,w
  1710  0060' 0080'              	movwf	_Pack
  1711  0061'                    l1214:
  1712                           
  1713                           ;main.c: 65:             Pack[1]=(',');
  1714  0061' 302C               	movlw	44
  1715  0062' 0082'              	movwf	??_main
  1716  0063' 0802'              	movf	??_main,w
  1717  0064' 0081'              	movwf	_Pack+1
  1718  0065'                    l1216:
  1719                           
  1720                           ;main.c: 66:             Pack[2]=(seven_seg.D2 + '0');
  1721  0065' 0814'              	movf	main@seven_seg+2,w
  1722  0066' 3E30               	addlw	48
  1723  0067' 0082'              	movwf	??_main
  1724  0068' 0802'              	movf	??_main,w
  1725  0069' 0082'              	movwf	_Pack+2
  1726  006A'                    l1218:
  1727                           
  1728                           ;main.c: 67:             Pack[3]=(seven_seg.D1 + '0');
  1729  006A' 0813'              	movf	main@seven_seg+1,w
  1730  006B' 3E30               	addlw	48
  1731  006C' 0082'              	movwf	??_main
  1732  006D' 0802'              	movf	??_main,w
  1733  006E' 0083'              	movwf	_Pack+3
  1734  006F'                    l1220:
  1735                           
  1736                           ;main.c: 68:             Pack[5]=0x0D;
  1737  006F' 300D               	movlw	13
  1738  0070' 0082'              	movwf	??_main
  1739  0071' 0802'              	movf	??_main,w
  1740  0072' 0085'              	movwf	_Pack+5
  1741  0073'                    l1222:
  1742                           
  1743                           ;main.c: 69:             Pack[4]= '\n';
  1744  0073' 300A               	movlw	10
  1745  0074' 0082'              	movwf	??_main
  1746  0075' 0802'              	movf	??_main,w
  1747  0076' 0084'              	movwf	_Pack+4
  1748  0077'                    l1224:
  1749                           
  1750                           ;main.c: 70:             EUSART_Write(Pack[0]);
  1751  0077' 0800'              	movf	_Pack,w
  1752  0078' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1753  007B'                    l1226:
  1754                           
  1755                           ;main.c: 71:             EUSART_Write(Pack[1]);
  1756  007B' 0020               	movlb	0	; select bank0
  1757  007C' 0801'              	movf	_Pack+1,w
  1758  007D' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1759  0080'                    l1228:
  1760                           
  1761                           ;main.c: 72:             EUSART_Write(Pack[2]);
  1762  0080' 0020               	movlb	0	; select bank0
  1763  0081' 0802'              	movf	_Pack+2,w
  1764  0082' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1765  0085'                    l1230:
  1766                           
  1767                           ;main.c: 73:             EUSART_Write(Pack[3]);
  1768  0085' 0020               	movlb	0	; select bank0
  1769  0086' 0803'              	movf	_Pack+3,w
  1770  0087' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1771  008A'                    l1232:
  1772                           
  1773                           ;main.c: 74:             EUSART_Write(Pack[4]);
  1774  008A' 0020               	movlb	0	; select bank0
  1775  008B' 0804'              	movf	_Pack+4,w
  1776  008C' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1777  008F'                    l1234:
  1778                           
  1779                           ;main.c: 75:             EUSART_Write(Pack[5]);
  1780  008F' 0020               	movlb	0	; select bank0
  1781  0090' 0805'              	movf	_Pack+5,w
  1782  0091' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1783  0094'                    l1236:
  1784                           
  1785                           ;main.c: 79:   if(ADC_IsConversionDone()){
  1786  0094' 3180' 2000' 3180'  	fcall	_ADC_IsConversionDone
  1787  0097' 3A00               	xorlw	0
  1788  0098' 1903               	skipnz
  1789  0099' 2800'              	goto	u211
  1790  009A' 2800'              	goto	u210
  1791  009B'                    u211:
  1792  009B' 2800'              	goto	l1202
  1793  009C'                    u210:
  1794  009C'                    l1238:
  1795                           
  1796                           ;main.c: 80:             valor_ADC = ADC_GetConversionResult();
  1797  009C' 3180' 2000' 3180'  	fcall	_ADC_GetConversionResult
  1798  009F' 0801'              	movf	?_ADC_GetConversionResult+1,w
  1799  00A0' 0020               	movlb	0	; select bank0
  1800  00A1' 0089'              	movwf	_valor_ADC+1
  1801  00A2' 0800'              	movf	?_ADC_GetConversionResult,w
  1802  00A3' 0088'              	movwf	_valor_ADC
  1803  00A4'                    l1240:
  1804                           
  1805                           ;main.c: 81:    volt_ADC = Ds_Conversor_ADC(valor_ADC);
  1806  00A4' 0809'              	movf	_valor_ADC+1,w
  1807  00A5' 0081'              	movwf	_Ds_Conversor_ADC$0+1
  1808  00A6' 0808'              	movf	_valor_ADC,w
  1809  00A7' 0080'              	movwf	_Ds_Conversor_ADC$0
  1810  00A8' 3180' 2000' 3180'  	fcall	_Ds_Conversor_ADC
  1811  00AB' 0801'              	movf	?_Ds_Conversor_ADC+1,w
  1812  00AC' 0020               	movlb	0	; select bank0
  1813  00AD' 0087'              	movwf	_volt_ADC+1
  1814  00AE' 0800'              	movf	?_Ds_Conversor_ADC,w
  1815  00AF' 0086'              	movwf	_volt_ADC
  1816  00B0'                    l1242:
  1817                           
  1818                           ;main.c: 82:    Ds_Convertir_en_uni(&seven_seg, volt_ADC);
  1819  00B0' 0807'              	movf	_volt_ADC+1,w
  1820  00B1' 0081'              	movwf	_Ds_Convertir_en_uni$1+1
  1821  00B2' 0806'              	movf	_volt_ADC,w
  1822  00B3' 0080'              	movwf	_Ds_Convertir_en_uni$1
  1823  00B4' 3000'              	movlw	(low (main@seven_seg| 0))& (0+255)
  1824  00B5' 3180' 2000' 3180'  	fcall	_Ds_Convertir_en_uni
  1825  00B8' 2800'              	goto	l1202
  1826  00B9' 3180' 2800'        	ljmp	start
  1827  00BB'                    __end_of_main:
  1828                           
  1829                           	psect	text1
  1830  0000'                    __ptext1:	
  1831 ;; *************** function _TMR6_StartTimer *****************
  1832 ;; Defined at:
  1833 ;;		line 79 in file "mcc_generated_files/tmr6.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		None
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1847 ;;      Params:         0       0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0       0
  1850 ;;      Totals:         0       0       0       0       0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _TMR6_StartTimer
  1862  0000'                    _TMR6_StartTimer:
  1863  0000'                    l1138:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _TMR6_StartTimer: []
  1866                           
  1867                           
  1868                           ;mcc_generated_files/tmr6.c: 82:     T6CONbits.TMR6ON = 1;
  1869  0000' 0028               	movlb	8	; select bank8
  1870  0001' 151E               	bsf	30,2	;volatile
  1871  0002'                    l16:
  1872  0002' 0008               	return
  1873  0003'                    __end_of_TMR6_StartTimer:
  1874                           
  1875                           	psect	text2
  1876  0000'                    __ptext2:	
  1877 ;; *************** function _TMR6_HasOverflowOccured *****************
  1878 ;; Defined at:
  1879 ;;		line 111 in file "mcc_generated_files/tmr6.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  status          1    0[COMMON] _Bool 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      _Bool 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1893 ;;      Params:         0       0       0       0       0       0
  1894 ;;      Locals:         1       0       0       0       0       0
  1895 ;;      Temps:          0       0       0       0       0       0
  1896 ;;      Totals:         1       0       0       0       0       0
  1897 ;;Total ram usage:        1 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _TMR6_HasOverflowOccured
  1908  0000'                    _TMR6_HasOverflowOccured:
  1909  0000'                    l1140:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _TMR6_HasOverflowOccured: [wreg+status,2+status,0]
  1912                           
  1913                           
  1914                           ;mcc_generated_files/tmr6.c: 114:     _Bool status = PIR3bits.TMR6IF;
  1915  0000' 3000               	movlw	0
  1916  0001' 0020               	movlb	0	; select bank0
  1917  0002' 1993               	btfsc	19,3	;volatile
  1918  0003' 3001               	movlw	1
  1919  0004' 0080'              	movwf	TMR6_HasOverflowOccured@status
  1920  0005'                    l1142:
  1921                           
  1922                           ;mcc_generated_files/tmr6.c: 115:     if(status)
  1923  0005' 0800'              	movf	TMR6_HasOverflowOccured@status,w
  1924  0006' 1903               	btfsc	3,2
  1925  0007' 2800'              	goto	u141
  1926  0008' 2800'              	goto	u140
  1927  0009'                    u141:
  1928  0009' 2800'              	goto	l1146
  1929  000A'                    u140:
  1930  000A'                    l1144:
  1931                           
  1932                           ;mcc_generated_files/tmr6.c: 116:     {;mcc_generated_files/tmr6.c: 118:         PIR3bit
      +                          s.TMR6IF = 0;
  1933  000A' 1193               	bcf	19,3	;volatile
  1934  000B'                    l1146:
  1935                           
  1936                           ;mcc_generated_files/tmr6.c: 120:     return status;
  1937  000B' 0800'              	movf	TMR6_HasOverflowOccured@status,w
  1938  000C'                    l32:
  1939  000C' 0008               	return
  1940  000D'                    __end_of_TMR6_HasOverflowOccured:
  1941                           
  1942                           	psect	text3
  1943  0000'                    __ptext3:	
  1944 ;; *************** function _SYSTEM_Initialize *****************
  1945 ;; Defined at:
  1946 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1960 ;;      Params:         0       0       0       0       0       0
  1961 ;;      Locals:         0       0       0       0       0       0
  1962 ;;      Temps:          0       0       0       0       0       0
  1963 ;;      Totals:         0       0       0       0       0       0
  1964 ;;Total ram usage:        0 bytes
  1965 ;; Hardware stack levels used: 1
  1966 ;; Hardware stack levels required when called: 2
  1967 ;; This function calls:
  1968 ;;		_ADC_Initialize
  1969 ;;		_EUSART_Initialize
  1970 ;;		_OSCILLATOR_Initialize
  1971 ;;		_PIN_MANAGER_Initialize
  1972 ;;		_TMR6_Initialize
  1973 ;;		_WDT_Initialize
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _SYSTEM_Initialize
  1981  0000'                    _SYSTEM_Initialize:
  1982  0000'                    l1180:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1985                           
  1986                           
  1987                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1988  0000' 3180' 2000' 3180'  	fcall	_PIN_MANAGER_Initialize
  1989                           
  1990                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1991  0003' 3180' 2000' 3180'  	fcall	_OSCILLATOR_Initialize
  1992  0006'                    l1182:
  1993                           
  1994                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1995  0006' 3180' 2000' 3180'  	fcall	_WDT_Initialize
  1996  0009'                    l1184:
  1997                           
  1998                           ;mcc_generated_files/mcc.c: 56:     TMR6_Initialize();
  1999  0009' 3180' 2000' 3180'  	fcall	_TMR6_Initialize
  2000  000C'                    l1186:
  2001                           
  2002                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  2003  000C' 3180' 2000' 3180'  	fcall	_ADC_Initialize
  2004  000F'                    l1188:
  2005                           
  2006                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  2007  000F' 3180' 2000' 3180'  	fcall	_EUSART_Initialize
  2008  0012'                    l211:
  2009  0012' 0008               	return
  2010  0013'                    __end_of_SYSTEM_Initialize:
  2011                           
  2012                           	psect	text4
  2013  0000'                    __ptext4:	
  2014 ;; *************** function _WDT_Initialize *****************
  2015 ;; Defined at:
  2016 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		status,2
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2030 ;;      Params:         0       0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0       0
  2033 ;;      Totals:         0       0       0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_SYSTEM_Initialize
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _WDT_Initialize
  2045  0000'                    _WDT_Initialize:
  2046  0000'                    l1136:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _WDT_Initialize: [status,2]
  2049                           
  2050                           
  2051                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x00;
  2052  0000' 0021               	movlb	1	; select bank1
  2053  0001' 0197               	clrf	23	;volatile
  2054  0002'                    l220:
  2055  0002' 0008               	return
  2056  0003'                    __end_of_WDT_Initialize:
  2057                           
  2058                           	psect	text5
  2059  0000'                    __ptext5:	
  2060 ;; *************** function _TMR6_Initialize *****************
  2061 ;; Defined at:
  2062 ;;		line 62 in file "mcc_generated_files/tmr6.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2076 ;;      Params:         0       0       0       0       0       0
  2077 ;;      Locals:         0       0       0       0       0       0
  2078 ;;      Temps:          0       0       0       0       0       0
  2079 ;;      Totals:         0       0       0       0       0       0
  2080 ;;Total ram usage:        0 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_SYSTEM_Initialize
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _TMR6_Initialize
  2091  0000'                    _TMR6_Initialize:
  2092  0000'                    l1094:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2095                           
  2096                           
  2097                           ;mcc_generated_files/tmr6.c: 67:     PR6 = 0xF9;
  2098  0000' 30F9               	movlw	249
  2099  0001' 0028               	movlb	8	; select bank8
  2100  0002' 009D               	movwf	29	;volatile
  2101  0003'                    l1096:
  2102                           
  2103                           ;mcc_generated_files/tmr6.c: 70:     TMR6 = 0x00;
  2104  0003' 019C               	clrf	28	;volatile
  2105  0004'                    l1098:
  2106                           
  2107                           ;mcc_generated_files/tmr6.c: 73:     PIR3bits.TMR6IF = 0;
  2108  0004' 0020               	movlb	0	; select bank0
  2109  0005' 1193               	bcf	19,3	;volatile
  2110  0006'                    l1100:
  2111                           
  2112                           ;mcc_generated_files/tmr6.c: 76:     T6CON = 0x3D;
  2113  0006' 303D               	movlw	61
  2114  0007' 0028               	movlb	8	; select bank8
  2115  0008' 009E               	movwf	30	;volatile
  2116  0009'                    l13:
  2117  0009' 0008               	return
  2118  000A'                    __end_of_TMR6_Initialize:
  2119                           
  2120                           	psect	text6
  2121  0000'                    __ptext6:	
  2122 ;; *************** function _PIN_MANAGER_Initialize *****************
  2123 ;; Defined at:
  2124 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2138 ;;      Params:         0       0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0       0
  2141 ;;      Totals:         0       0       0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_SYSTEM_Initialize
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _PIN_MANAGER_Initialize
  2153  0000'                    _PIN_MANAGER_Initialize:
  2154  0000'                    l1102:	
  2155                           ;incstack = 0
  2156                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2157                           
  2158                           
  2159                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2160  0000' 0022               	movlb	2	; select bank2
  2161  0001' 018C               	clrf	12	;volatile
  2162                           
  2163                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2164  0002' 018D               	clrf	13	;volatile
  2165  0003'                    l1104:
  2166                           
  2167                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x20;
  2168  0003' 3020               	movlw	32
  2169  0004' 0021               	movlb	1	; select bank1
  2170  0005' 008C               	movwf	12	;volatile
  2171  0006'                    l1106:
  2172                           
  2173                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xE6;
  2174  0006' 30E6               	movlw	230
  2175  0007' 008D               	movwf	13	;volatile
  2176  0008'                    l1108:
  2177                           
  2178                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x38;
  2179  0008' 3038               	movlw	56
  2180  0009' 0023               	movlb	3	; select bank3
  2181  000A' 008D               	movwf	13	;volatile
  2182  000B'                    l1110:
  2183                           
  2184                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2185  000B' 301F               	movlw	31
  2186  000C' 008C               	movwf	12	;volatile
  2187                           
  2188                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2189  000D' 0024               	movlb	4	; select bank4
  2190  000E' 018D               	clrf	13	;volatile
  2191                           
  2192                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2193  000F' 018C               	clrf	12	;volatile
  2194  0010'                    l1112:
  2195                           
  2196                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2197  0010' 0021               	movlb	1	; select bank1
  2198  0011' 1795               	bsf	21,7	;volatile
  2199                           
  2200                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2201  0012' 0022               	movlb	2	; select bank2
  2202  0013' 019D               	clrf	29	;volatile
  2203                           
  2204                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2205  0014' 019E               	clrf	30	;volatile
  2206  0015'                    l57:
  2207  0015' 0008               	return
  2208  0016'                    __end_of_PIN_MANAGER_Initialize:
  2209                           
  2210                           	psect	text7
  2211  0000'                    __ptext7:	
  2212 ;; *************** function _OSCILLATOR_Initialize *****************
  2213 ;; Defined at:
  2214 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2228 ;;      Params:         0       0       0       0       0       0
  2229 ;;      Locals:         0       0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0       0
  2231 ;;      Totals:         0       0       0       0       0       0
  2232 ;;Total ram usage:        0 bytes
  2233 ;; Hardware stack levels used: 1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_SYSTEM_Initialize
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _OSCILLATOR_Initialize
  2243  0000'                    _OSCILLATOR_Initialize:
  2244  0000'                    l1130:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2247                           
  2248                           
  2249                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2250  0000' 3070               	movlw	112
  2251  0001' 0021               	movlb	1	; select bank1
  2252  0002' 0099               	movwf	25	;volatile
  2253  0003'                    l1132:
  2254                           
  2255                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2256  0003' 0198               	clrf	24	;volatile
  2257  0004'                    l1134:
  2258                           
  2259                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2260  0004' 0022               	movlb	2	; select bank2
  2261  0005' 0196               	clrf	22	;volatile
  2262  0006'                    l214:	
  2263                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2264                           
  2265                           
  2266                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2267  0006' 0021               	movlb	1	; select bank1
  2268  0007' 1F1A               	btfss	26,6	;volatile
  2269  0008' 2800'              	goto	u131
  2270  0009' 2800'              	goto	u130
  2271  000A'                    u131:
  2272  000A' 2800'              	goto	l214
  2273  000B'                    u130:
  2274  000B'                    l217:
  2275  000B' 0008               	return
  2276  000C'                    __end_of_OSCILLATOR_Initialize:
  2277                           
  2278                           	psect	text8
  2279  0000'                    __ptext8:	
  2280 ;; *************** function _EUSART_Initialize *****************
  2281 ;; Defined at:
  2282 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2296 ;;      Params:         0       0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0       0
  2299 ;;      Totals:         0       0       0       0       0       0
  2300 ;;Total ram usage:        0 bytes
  2301 ;; Hardware stack levels used: 1
  2302 ;; Hardware stack levels required when called: 1
  2303 ;; This function calls:
  2304 ;;		_EUSART_SetErrorHandler
  2305 ;;		_EUSART_SetFramingErrorHandler
  2306 ;;		_EUSART_SetOverrunErrorHandler
  2307 ;; This function is called by:
  2308 ;;		_SYSTEM_Initialize
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _EUSART_Initialize
  2314  0000'                    _EUSART_Initialize:
  2315  0000'                    l1114:	
  2316                           ;incstack = 0
  2317                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2318                           
  2319                           
  2320                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2321  0000' 3008               	movlw	8
  2322  0001' 0023               	movlb	3	; select bank3
  2323  0002' 009F               	movwf	31	;volatile
  2324                           
  2325                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2326  0003' 3090               	movlw	144
  2327  0004' 009D               	movwf	29	;volatile
  2328                           
  2329                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2330  0005' 3024               	movlw	36
  2331  0006' 009E               	movwf	30	;volatile
  2332                           
  2333                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  2334  0007' 3040               	movlw	64
  2335  0008' 009B               	movwf	27	;volatile
  2336                           
  2337                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  2338  0009' 3003               	movlw	3
  2339  000A' 009C               	movwf	28	;volatile
  2340  000B'                    l1116:
  2341                           
  2342                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
